  0|1|2|3|4|5|6|7|8|9
K s|s|d|d|d| |b| | |  K                K  | | | | | | | | |  K
L s|s|d|d|d|b|b| | |  L                L  | | | | | | | | |  L
M  | |d|d|d| |b| | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O b|b|b| | | |c|c|c|c O                O  | | | | | | | | |  O
P  | | | | |c|c|c| |  P                P  | | | | | | | | |  P
Q  | | | |c|c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | |c|c|c| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B :

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (1 remaining)

Player B, what would you like to do?

Please enter the center for the sonar scan
Submarines occupy 4 squares
Destroyer occupy 3 squares
Battleships occupy 0 squares
Carrier occupy 0 squares
Player A's turn

     my board                             enemy board
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | |b| |  A                A  | | | | | | | | |  A
B s|s|d|d|d| |b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d| | |b| |  C                C  | | | | | | | | |  C
D  | | | | | |b|b| |  D                D  | | | | | | | | |  D
E  | | | |b| | |b| |  E                E  | | | | | | | | |  E
F  | | |b|b|b| | | |  F                F  | | | | |b|b|b| |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | |c|  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | |c|  I                I  | | | | | | | | |  I
J c|c|c| | | | | |c|c J                J  | | | | | | | | |  J
K  | | | | | | | |c|c K                K  | | | | | | | |b|  K
L  | | | | | | | | |c L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A :

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A Where would you like to fire at?
You hit a Carrier 
Player B's turn

     my board                             enemy board
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A  | | | | | | | | |  A
B  | | | | | | | | |  B                B  | | | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | | | | | |*| | |  E                E  | | | | | | | | |  E
F  | | | | |*|*|*| |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K s|s|d|d|d| |b| | |  K                K  | | | | | | | | |  K
L s|s|d|d|d|b|b| | |  L                L  | | | | | | | | |  L
M  | |d|d|d| |b| | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O b|b|b| | | |c|c|c|c O                O  | | | | | | | | |  O
P  | | | | |c|c|c| |  P                P  | | | | | | | | |  P
Q  | | | |c|c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | |*|c|c| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B :

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B Where would you like to fire at?
You missed!
Player A's turn

     my board                             enemy board
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | |b| |  A                A  | | | | | | | | |  A
B s|s|d|d|d| |b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d| | |b| |  C                C  | | | | | | | | |  C
D  | | | | | |b|b| |  D                D  | | | | | | | | |  D
E  | | | |b| | |b| |  E                E  | | | | | | | | |  E
F  | | |b|b|b| | | |  F                F  | | | | |b|b|b| |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | |c|  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | |c|  I                I  | | | | | | | | |  I
J c|c|c| | | | | |c|c J                J  | | | | | | | | |  J
K  | | | | | | | |c|c K                K  | | | | | | | |b|  K
L  | | | | | | | | |c L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | |c| | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A :

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A Where would you like to fire at?
You hit a Carrier 
Player B's turn

     my board                             enemy board
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A  | | | | | | | | |  A
B  | | | | | | | | |  B                B  | | | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | | | | | |*| | |  E                E  | | | | | | | | |  E
F  | | | | |*|*|*| |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K s|s|d|d|d| |b| | |  K                K  | | | | | | | | |  K
L s|s|d|d|d|b|b| | |  L                L  | | | | | | | | |  L
M  | |d|d|d| |b| | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O b|b|b| | | |c|c|c|c O                O  | | | | | | | | |  O
P  | | | | |c|c|c| |  P                P  | | | | | | | | |  P
Q  | | | |c|c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | |*|*|c| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T X| | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B :

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B Where would you like to fire at?
You missed!
Player A's turn

     my board                             enemy board
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | |b| |  A                A  | | | | | | | | |  A
B s|s|d|d|d| |b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d| | |b| |  C                C  | | | | | | | | |  C
D  | | | | | |b|b| |  D                D  | | | | | | | | |  D
E  | | | |b| | |b| |  E                E  | | | | | | | | |  E
F  | | |b|b|b| | | |  F                F  | | | | |b|b|b| |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | |c|  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | |c|  I                I  | | | | | | | | |  I
J c|c|c| | | | | |c|c J                J  | | | | | | | | |  J
K  | | | | | | | |c|c K                K  | | | | | | | |b|  K
L  | | | | | | | | |c L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | |c|c| | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A :

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A Where would you like to fire at?
You hit a Carrier 
Player B's turn

     my board                             enemy board
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A  | | | | | | | | |  A
B  | | | | | | | | |  B                B  | | | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | | | | | |*| | |  E                E  | | | | | | | | |  E
F  | | | | |*|*|*| |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K s|s|d|d|d| |b| | |  K                K  | | | | | | | | |  K
L s|s|d|d|d|b|b| | |  L                L  | | | | | | | | |  L
M  | |d|d|d| |b| | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O b|b|b| | | |c|c|c|c O                O  | | | | | | | | |  O
P  | | | | |c|c|c| |  P                P  | | | | | | | | |  P
Q  | | | |c|c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | |*|*|*| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T X| | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B :

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B Where would you like to fire at?
You missed!
Player A's turn

     my board                             enemy board
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | |b| |  A                A  | | | | | | | | |  A
B s|s|d|d|d| |b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d| | |b| |  C                C  | | | | | | | | |  C
D  | | | | | |b|b| |  D                D  | | | | | | | | |  D
E  | | | |b| | |b| |  E                E  | | | | | | | | |  E
F  | | |b|b|b| | | |  F                F  | | | | |b|b|b| |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | |c|  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | |c|  I                I  | | | | | | | | |  I
J c|c|c| | | | | |c|c J                J  | | | | | | | | |  J
K  | | | | | | | |c|c K                K  | | | | | | | |b|  K
L  | | | | | | | | |c L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | |c|c|c| | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A :

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A Where would you like to fire at?
You hit a Carrier 
Player B's turn

     my board                             enemy board
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A  | | | | | | | | |  A
B  | | | | | | | | |  B                B  | | | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | | | | | |*| | |  E                E  | | | | | | | | |  E
F  | | | | |*|*|*| |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K s|s|d|d|d| |b| | |  K                K  | | | | | | | | |  K
L s|s|d|d|d|b|b| | |  L                L  | | | | | | | | |  L
M  | |d|d|d| |b| | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O b|b|b| | | |c|c|c|c O                O  | | | | | | | | |  O
P  | | | | |c|c|c| |  P                P  | | | | | | | | |  P
Q  | | | |*|c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | |*|*|*| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T X| | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B :

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B Where would you like to fire at?
You missed!
Player A's turn

     my board                             enemy board
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | |b| |  A                A  | | | | | | | | |  A
B s|s|d|d|d| |b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d| | |b| |  C                C  | | | | | | | | |  C
D  | | | | | |b|b| |  D                D  | | | | | | | | |  D
E  | | | |b| | |b| |  E                E  | | | | | | | | |  E
F  | | |b|b|b| | | |  F                F  | | | | |b|b|b| |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | |c|  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | |c|  I                I  | | | | | | | | |  I
J c|c|c| | | | | |c|c J                J  | | | | | | | | |  J
K  | | | | | | | |c|c K                K  | | | | | | | |b|  K
L  | | | | | | | | |c L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | |c| | | | |  Q
R  | | | | | | | | |  R                R  | | |c|c|c| | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A :

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A Where would you like to fire at?
You hit a Carrier 
Player B's turn

     my board                             enemy board
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A  | | | | | | | | |  A
B  | | | | | | | | |  B                B  | | | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | | | | | |*| | |  E                E  | | | | | | | | |  E
F  | | | | |*|*|*| |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K s|s|d|d|d| |b| | |  K                K  | | | | | | | | |  K
L s|s|d|d|d|b|b| | |  L                L  | | | | | | | | |  L
M  | |d|d|d| |b| | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O b|b|b| | | |c|c|c|c O                O  | | | | | | | | |  O
P  | | | | |c|c|c| |  P                P  | | | | | | | | |  P
Q  | | | |*|*|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | |*|*|*| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T X| | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B :

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B Where would you like to fire at?
You hit a submarine
Player A's turn

     my board                             enemy board
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|d|d|d| | |b| |  A                A  | | | | | | | | |  A
B s|s|d|d|d| |b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d| | |b| |  C                C  | | | | | | | | |  C
D  | | | | | |b|b| |  D                D  | | | | | | | | |  D
E  | | | |b| | |b| |  E                E  | | | | | | | | |  E
F  | | |b|b|b| | | |  F                F  | | | | |b|b|b| |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | |c|  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | |c|  I                I  | | | | | | | | |  I
J c|c|c| | | | | |c|c J                J  | | | | | | | | |  J
K  | | | | | | | |c|c K                K  | | | | | | | |b|  K
L  | | | | | | | | |c L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | |c|c| | | |  Q
R  | | | | | | | | |  R                R  | | |c|c|c| | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A :

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A Where would you like to fire at?
You hit a Carrier 
Player B's turn

     my board                             enemy board
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A s| | | | | | | | |  A
B  | | | | | | | | |  B                B  | | | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | | | | | |*| | |  E                E  | | | | | | | | |  E
F  | | | | |*|*|*| |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K s|s|d|d|d| |b| | |  K                K  | | | | | | | | |  K
L s|s|d|d|d|b|b| | |  L                L  | | | | | | | | |  L
M  | |d|d|d| |b| | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O b|b|b| | | |c|c|c|c O                O  | | | | | | | | |  O
P  | | | | |c|c|c| |  P                P  | | | | | | | | |  P
Q  | | | |*|*|*|c| |  Q                Q  | | | | | | | | |  Q
R  | | |*|*|*| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T X| | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B :

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B Where would you like to fire at?
You hit a submarine
Player A's turn

     my board                             enemy board
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|d|d|d| | |b| |  A                A  | | | | | | | | |  A
B s|s|d|d|d| |b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d| | |b| |  C                C  | | | | | | | | |  C
D  | | | | | |b|b| |  D                D  | | | | | | | | |  D
E  | | | |b| | |b| |  E                E  | | | | | | | | |  E
F  | | |b|b|b| | | |  F                F  | | | | |b|b|b| |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | |c|  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | |c|  I                I  | | | | | | | | |  I
J c|c|c| | | | | |c|c J                J  | | | | | | | | |  J
K  | | | | | | | |c|c K                K  | | | | | | | |b|  K
L  | | | | | | | | |c L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | |c|c|c| | |  Q
R  | | | | | | | | |  R                R  | | |c|c|c| | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A :

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A Where would you like to fire at?
You hit a Carrier 
Player B's turn

     my board                             enemy board
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A s| | | | | | | | |  A
B  | | | | | | | | |  B                B  | | | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | | | | | |*| | |  E                E  | | | | | | | | |  E
F  | | | | |*|*|*| |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K s|s|d|d|d| |b| | |  K                K  | | | | | | | | |  K
L s|s|d|d|d|b|b| | |  L                L  | | | | | | | | |  L
M  | |d|d|d| |b| | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O b|b|b| | | |c|c|c|c O                O  | | | | | | | | |  O
P  | | | | |c|c|c| |  P                P  | | | | | | | | |  P
Q  | | | |*|*|*|*| |  Q                Q  | | | | | | | | |  Q
R  | | |*|*|*| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T X| | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B :

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B Where would you like to fire at?
You hit a submarine
Player A's turn

     my board                             enemy board
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|d|d|d| | |b| |  A                A  | | | | | | | | |  A
B s|s|d|d|d| |b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d| | |b| |  C                C  | | | | | | | | |  C
D  | | | | | |b|b| |  D                D  | | | | | | | | |  D
E  | | | |b| | |b| |  E                E  | | | | | | | | |  E
F  | | |b|b|b| | | |  F                F  | | | | |b|b|b| |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | |c|  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | |c|  I                I  | | | | | | | | |  I
J c|c|c| | | | | |c|c J                J  | | | | | | | | |  J
K  | | | | | | | |c|c K                K  | | | | | | | |b|  K
L  | | | | | | | | |c L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | |c|c|c|c| |  Q
R  | | | | | | | | |  R                R  | | |c|c|c| | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A :

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A Where would you like to fire at?
You hit a Carrier 
Player B's turn

     my board                             enemy board
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A s| | | | | | | | |  A
B  | | | | | | | | |  B                B  | | | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | | | | | |*| | |  E                E  | | | | | | | | |  E
F  | | | | |*|*|*| |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K s|s|d|d|d| |b| | |  K                K  | | | | | | | | |  K
L s|s|d|d|d|b|b| | |  L                L  | | | | | | | | |  L
M  | |d|d|d| |b| | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O b|b|b| | | |c|c|c|c O                O  | | | | | | | | |  O
P  | | | | |c|*|c| |  P                P  | | | | | | | | |  P
Q  | | | |*|*|*|*| |  Q                Q  | | | | | | | | |  Q
R  | | |*|*|*| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T X| | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B :

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B Where would you like to fire at?
You hit a submarine
Player A's turn

     my board                             enemy board
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|d|d|d| | |b| |  A                A  | | | | | | | | |  A
B s|s|d|d|d| |b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d| | |b| |  C                C  | | | | | | | | |  C
D  | | | | | |b|b| |  D                D  | | | | | | | | |  D
E  | | | |b| | |b| |  E                E  | | | | | | | | |  E
F  | | |b|b|b| | | |  F                F  | | | | |b|b|b| |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | |c|  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | |c|  I                I  | | | | | | | | |  I
J c|c|c| | | | | |c|c J                J  | | | | | | | | |  J
K  | | | | | | | |c|c K                K  | | | | | | | |b|  K
L  | | | | | | | | |c L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | |c| | |  P
Q  | | | | | | | | |  Q                Q  | | | |c|c|c|c| |  Q
R  | | | | | | | | |  R                R  | | |c|c|c| | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A :

 F Fire at a square
